,Date,Open,High,Low,Close,Adj Close,Volume,EMA_20,EMA_50,EMA_100,Signal,EMAs_Converge,Price Difference
0,2010-01-07,7.5625,7.5714287757873535,7.466071128845215,7.520713806152344,6.367033004760742,477131200,7.623222417391707,7.634797939038242,7.638932540016312,Sell,True,0.0
1,2010-01-08,7.510714054107666,7.5714287757873535,7.466429233551025,7.570713996887207,6.409362316131592,447610800,7.618221615438897,7.632284843267613,7.637581677776132,Sell,True,0.0
2,2010-01-11,7.599999904632568,7.607142925262451,7.444643020629883,7.503929138183594,6.352823734283447,462229600,7.607336617605059,7.627251286205495,7.634935092833706,Sell,True,0.0
3,2010-01-12,7.471070766448975,7.491786003112793,7.372142791748047,7.418570995330811,6.280559062957764,594459600,7.589358939293225,7.6190677453868805,7.630650655259391,Sell,True,0.0
4,2010-01-13,7.423929214477539,7.533214092254639,7.289286136627197,7.523213863372803,6.369148254394531,605892000,7.583059408253185,7.615308769621623,7.628523194033914,Sell,True,0.0
5,2010-01-14,7.503929138183594,7.516428947448731,7.465000152587891,7.479642868041992,6.332261562347412,432894000,7.573210213947357,7.609988538187128,7.6255750687667465,Sell,True,0.0
6,2010-01-15,7.533214092254639,7.557143211364746,7.352499961853027,7.354642868041992,6.226437091827393,594067600,7.552394276242084,7.599974982495162,7.620210074692989,Sell,True,0.0
7,2010-01-19,7.440357208251953,7.685357093811035,7.401429176330566,7.679999828338623,6.501884937286377,730007600,7.564547185965564,7.603113211743926,7.621394030210724,Sell,True,0.0
8,2010-01-20,7.675356864929199,7.698214054107666,7.482142925262451,7.56178617477417,6.401805400848389,612152800,7.564284232518765,7.601492543627465,7.620213676637723,Sell,True,0.0
9,2010-01-21,7.574285984039307,7.618214130401611,7.400356769561768,7.431070804595947,6.291141510009766,608154400,7.551597239383258,7.594809338175249,7.616468273230955,Sell,True,0.0
10,2010-01-22,7.385000228881836,7.410714149475098,7.041429042816162,7.0625,5.979106903076172,881767600,7.505016549918186,7.573934462168377,7.605498604454104,Sell,True,0.0
11,2010-01-25,7.232500076293945,7.310713768005371,7.1496429443359375,7.252500057220459,6.139963626861572,1065699600,7.48096736013745,7.561329191386106,7.598508534211854,Sell,True,0.0
12,2010-01-26,7.3553571701049805,7.632500171661377,7.235000133514404,7.355000019073486,6.226739406585693,1867110000,7.4689704705123106,7.553237851295415,7.593686583417035,Sell,True,0.0
13,2010-01-27,7.387499809265137,7.520713806152344,7.126070976257324,7.424285888671875,6.285397052764893,1722568400,7.464714796051316,7.548180911584688,7.59033211421416,Sell,True,0.0
14,2010-01-28,7.318929195404053,7.339285850524902,7.096428871154785,7.117499828338623,6.02567195892334,1173502400,7.431646703888203,7.531291457339744,7.580969098652268,Sell,True,0.004642963409423828
15,2010-03-04,7.474286079406738,7.532856941223144,7.451070785522461,7.525356769561768,6.370962619781494,366041200,7.281262285633414,7.326944076833199,7.426873837055325,Buy,True,0.0
16,2010-03-05,7.67642879486084,7.846428871154785,7.6653571128845215,7.819643020629883,6.620104789733887,899620400,7.332536641347363,7.346265604040912,7.434651444650861,Buy,True,0.0
17,2010-03-08,7.857500076293945,7.86035680770874,7.794642925262451,7.824285984039307,6.624035358428955,429889600,7.3793699120799285,7.3650115012957516,7.442366980084295,Buy,True,0.0
18,2010-03-09,7.796785831451416,8.035714149475098,7.78178596496582,7.965000152587891,6.743166923522949,920259200,7.435144220699734,7.38854046801309,7.4527161518170395,Buy,True,0.0
19,2010-03-10,7.993928909301758,8.052857398986816,7.971428871154785,8.029999732971191,6.798194408416748,596218000,7.491797126630349,7.413695733305565,7.464147509859695,Buy,True,0.0
20,2010-03-11,7.996786117553711,8.053570747375488,7.975714206695557,8.053570747375488,6.8181471824646,405700400,7.545299376225124,7.438788871112229,7.4758192571372355,Buy,True,0.0
21,2010-03-12,8.120356559753418,8.133213996887207,8.0625,8.092857360839844,6.851408958435059,416323600,7.59744775571224,7.46443861580743,7.488037833448178,Buy,True,1.2532143592834473
22,2010-08-23,8.992500305175781,9.0,8.758929252624512,8.778571128845215,7.431933403015137,414041600,9.055361793661584,9.095455759618517,8.924834899847847,Sell,True,0.0
23,2010-08-24,8.666786193847656,8.678570747375488,8.523214340209961,8.568928718566895,7.25445032119751,602565600,9.009034834128757,9.074807640361591,8.917787252693769,Sell,True,0.0
24,2010-08-25,8.501428604125977,8.713929176330566,8.471428871154785,8.674642562866211,7.343947410583496,596867600,8.977187951151372,9.059114892224517,8.91297250636055,Sell,True,0.0
25,2010-08-26,8.766071319580078,8.776785850524902,8.581428527832031,8.581428527832031,7.265034675598144,466505200,8.939496577501911,9.040382093620892,8.906407279062956,Sell,True,0.0
26,2010-08-27,8.633929252624512,8.664643287658691,8.412857055664062,8.62928581237793,7.305550575256348,548391200,8.909952695109151,9.02426067082705,8.900919725267212,Sell,True,0.0
27,2010-08-30,8.598570823669434,8.776785850524902,8.59571361541748,8.660714149475098,7.332156658172607,383289200,8.88621569076305,9.010003944499523,8.896163179211921,Sell,True,0.0
28,2010-08-31,8.637499809265137,8.734286308288574,8.583929061889648,8.682143211364746,7.350298881530762,420786800,8.86678021653464,8.997146660847179,8.89192516004663,Sell,True,0.0
29,2010-09-01,8.838213920593262,8.980713844299316,8.795714378356934,8.940357208251953,7.568902492523193,697037600,8.873787549079145,8.994919623490503,8.892884210506143,Sell,True,0.0
30,2010-09-02,8.973570823669434,9.006071090698242,8.8774995803833,9.006071090698242,7.62453556060791,415427600,8.886385981614296,8.995356935930023,8.895125534866382,Sell,True,0.46321487426757635
31,2010-09-03,9.110357284545898,9.242142677307127,9.089285850524902,9.241786003112791,7.82409143447876,520788800,8.920233602709391,9.005020820917583,8.901990098594034,Buy,True,0.0
32,2010-09-07,9.165714263916016,9.268928527832031,9.151785850524902,9.207500457763672,7.795067310333252,342557600,8.9475923508098,9.012961198833116,8.9080398086766,Buy,True,0.0
33,2010-09-08,9.277856826782228,9.442500114440918,9.253570556640623,9.390000343322754,7.949565887451172,526551200,8.989726445334842,9.027747047636632,8.91758358163989,Buy,True,0.0
34,2010-09-09,9.46571445465088,9.51857089996338,9.390000343322754,9.395357131958008,7.954102516174316,438575200,9.028357939298953,9.042163129374726,8.927044444022428,Buy,True,0.0
35,2010-09-10,9.399642944335938,9.446429252624512,9.33571434020996,9.407500267028809,7.96438455581665,387542400,9.064466732416083,9.056490075949396,8.936558420715624,Buy,True,0.0
36,2010-09-13,9.493571281433104,9.581428527832031,9.491429328918455,9.537142753601074,8.074140548706055,388780000,9.109483496338463,9.075339200563187,8.948451179782662,Buy,True,2.7010707855224627
37,2011-05-23,11.784643173217772,11.999285697937012,11.765000343322754,11.942856788635254,10.110816955566406,383600000,12.194338468932079,12.228708372110505,12.049920471582901,Sell,True,0.0
38,2011-05-24,11.98214340209961,11.996429443359377,11.833571434020996,11.86392879486084,10.043994903564451,321927200,12.162870880925293,12.214403290649734,12.046237468083454,Sell,True,0.0
39,2011-05-25,11.90821361541748,12.091428756713867,11.887499809265137,12.027856826782228,10.182777404785156,294224000,12.150012399578335,12.207087743047087,12.04587349498838,Sell,True,0.0
40,2011-05-26,11.998929023742676,12.03178596496582,11.943928718566896,11.964285850524902,10.128954887390137,222560800,12.132324156811341,12.19756610020308,12.04425789806831,Sell,True,0.0
41,2011-05-27,11.95714282989502,12.05821418762207,11.939642906188965,12.0503568649292,10.201826095581056,203599200,12.124517748060661,12.191793189015868,12.044378669689317,Sell,True,0.0
42,2011-05-31,12.182143211364746,12.422499656677246,12.178570747375488,12.422499656677246,10.516881942749023,417754400,12.152896977452718,12.200840501473177,12.051866213986107,Sell,True,0.0
43,2011-06-01,12.459643363952637,12.57607078552246,12.308929443359377,12.339642524719238,10.446735382080078,554682800,12.170682267668576,12.206283718071063,12.057564754792704,Sell,True,0.0
44,2011-06-02,12.375,12.427857398986816,12.296428680419922,12.360713958740234,10.464569091796877,338783200,12.188780523961116,12.212339805940443,12.063567709326318,Sell,True,0.0
45,2011-06-03,12.256428718566896,12.333213806152344,12.214642524719238,12.265713691711426,10.384147644042969,313250000,12.196107492318289,12.21443289950009,12.067570600066617,Sell,True,0.0
46,2011-06-06,12.346428871154783,12.39464282989502,12.064642906188965,12.072856903076172,10.22087574005127,461941200,12.184369340961897,12.208880899640329,12.067675279334132,Sell,True,0.0
47,2011-06-07,12.077500343322754,12.079285621643066,11.853570938110352,11.85857105255127,10.039461135864258,529785200,12.153340932541838,12.195143258578014,12.063534601576055,Sell,True,0.0
48,2011-06-08,11.849286079406738,11.95714282989502,11.808929443359377,11.865714073181152,10.04550552368164,333723600,12.12594789831701,12.182224466993823,12.059617363390018,Sell,True,0.0
49,2011-06-09,11.901785850524902,11.916786193847656,11.8125,11.838929176330566,10.02283000946045,275088800,12.09861278193735,12.168761906575657,12.05524730027993,Sell,True,0.0
50,2011-06-10,11.805356979370115,11.845000267028809,11.625356674194336,11.639286041259766,9.853815078735352,433955200,12.054867378063294,12.147998147151505,12.04701044366567,Sell,True,0.0
51,2011-06-13,11.685713768005373,11.725357055664062,11.60964298248291,11.66428565979004,9.874977111816406,329473200,12.017669119180127,12.129029030000074,12.039431735074073,Sell,True,0.0
52,2011-06-14,11.785714149475098,11.901785850524902,11.76107120513916,11.872857093811035,10.051552772521973,334569200,12.003877497716404,12.118983071718151,12.03613322732629,Sell,True,0.0
53,2011-06-15,11.776785850524902,11.796428680419922,11.602856636047363,11.66964340209961,9.879511833190918,399196000,11.972045679086234,12.1013619082037,12.028876003064376,Sell,True,0.0
54,2011-06-16,11.675000190734863,11.738571166992188,11.368928909301758,11.6128568649292,9.831439018249512,510591200,11.937837220595087,12.082204847683132,12.020638000329026,Sell,True,0.0
55,2011-06-17,11.749643325805664,11.758929252624512,11.40571403503418,11.437856674194336,9.683282852172852,615020000,11.890220025699778,12.056936291860042,12.009097776049131,Sell,True,0.0
56,2011-06-20,11.334285736083984,11.346428871154783,11.089285850524902,11.261428833007812,9.53391933441162,640645600,11.830335150205304,12.02573992092466,11.994292450444352,Sell,True,0.0
57,2011-06-21,11.3100004196167,11.635713577270508,11.257143020629885,11.617856979370115,9.835674285888672,493382400,11.810099133935285,12.009744511451935,11.986838282700308,Sell,True,0.0
58,2011-06-22,11.6128568649292,11.746429443359377,11.51357078552246,11.521785736083984,9.754334449768066,390583200,11.782640715092304,11.990608873202211,11.977629321381173,Sell,True,0.0
59,2011-06-23,11.390713691711426,11.846071243286133,11.36142921447754,11.82964324951172,10.014968872070312,559759200,11.787117146941773,11.984296495802583,11.974698904116432,Sell,True,0.0
60,2011-06-24,11.834643363952637,11.89821434020996,11.610357284545898,11.655357360839844,9.867424011230469,439807200,11.774568595884446,11.971396921882477,11.968375309200063,Sell,True,0.0
61,2011-06-27,11.6996431350708,11.925000190734863,11.6875,11.85857105255127,10.039461135864258,339813600,11.782568829852716,11.966972377987135,11.966200967484244,Sell,True,0.0
62,2011-06-28,11.916070938110352,12.024999618530272,11.908571243286133,11.973570823669434,10.136818885803224,294299600,11.800759495930498,11.967231140562912,11.966346905230486,Sell,True,0.0
63,2011-06-29,12.001428604125977,12.013214111328123,11.852856636047363,11.93000030517578,10.099930763244627,352545200,11.813068144430048,11.965771107802633,11.965627170575937,Sell,True,0.0
64,2011-06-30,11.953571319580078,12.004643440246582,11.8871431350708,11.988213539123535,10.149216651916504,322954800,11.82974865821038,11.966651203148551,11.966074425398661,Sell,True,0.31642913818359375
65,2011-07-01,11.998213768005373,12.26785659790039,11.935713768005373,12.259285926818848,10.378705024719238,435313200,11.870656969506426,11.978127074665034,11.971880593743615,Buy,True,0.0
66,2011-07-05,12.25,12.493928909301758,12.23214340209961,12.479642868041992,10.56525993347168,355054000,11.928655626509814,11.997794360679817,11.981935292244573,Buy,True,0.0
67,2011-07-06,12.462499618530272,12.646429061889648,12.38249969482422,12.562856674194336,10.63571071624756,444626000,11.989055726289292,12.019953667092151,11.993438685946549,Buy,True,0.0
68,2011-07-07,12.666786193847656,12.785714149475098,12.64285659790039,12.757143020629885,10.800188064575195,399663600,12.062206897178873,12.048863053505396,12.00856154405909,Buy,True,0.0
69,2011-07-08,12.619285583496094,12.85714340209961,12.578571319580078,12.84678554534912,10.87608242034912,489633200,12.136928673195087,12.080154131616915,12.025160039134139,Buy,True,0.0
70,2011-07-11,12.726428985595703,12.848929405212402,12.600713729858398,12.64285659790039,10.703433990478516,442674400,12.185112285071781,12.102220895000581,12.037391654159213,Buy,True,0.0
71,2011-07-12,12.626070976257324,12.774286270141602,12.450714111328123,12.633929252624512,10.695878982543944,451609200,12.227856758172042,12.123072203142696,12.049204279871397,Buy,True,0.0
72,2011-07-13,12.797499656677246,12.85714340209961,12.727856636047363,12.786429405212402,10.824984550476074,391638800,12.281054153128267,12.149086211066999,12.063802797204882,Buy,True,0.7253570556640625
73,2011-11-25,13.157856941223145,13.255356788635254,12.975713729858398,12.98464298248291,10.992792129516602,254760800,13.695390416494948,13.852945806579612,13.624526762106447,Sell,True,0.0
74,2011-11-28,13.298213958740234,13.454285621643066,13.22607135772705,13.432856559753418,11.3722505569458,346413200,13.670387192043375,13.83647171846878,13.620731312554902,Sell,True,0.0
75,2011-11-29,13.422857284545898,13.529643058776855,13.221428871154783,13.328571319580078,11.283964157104492,375855200,13.637833299427824,13.816554055767263,13.614945966159361,Sell,True,0.0
76,2011-11-30,13.61750030517578,13.652856826782228,13.510713577270508,13.649999618530272,11.55608367919922,405938400,13.638991996485199,13.81002250920895,13.615640097889477,Sell,True,0.0
77,2011-12-01,13.662142753601074,13.89285659790039,13.598214149475098,13.854642868041992,11.729331970214844,387181200,13.659530174728703,13.811772327202403,13.620372826011309,Sell,True,0.9332141876220703
78,2011-12-02,13.922499656677246,14.05821418762207,13.877857208251951,13.91785717010498,11.782848358154297,379055600,13.68413274571692,13.815932517120151,13.626263605102272,Buy,True,0.0
79,2011-12-05,14.053214073181152,14.157500267028809,13.942500114440918,14.036070823669434,11.88293170928955,357210000,13.717650657902873,13.82456539188679,13.634378599529345,Buy,True,0.0
80,2011-12-06,14.018214225769045,14.093929290771484,13.906429290771484,13.962499618530272,11.82064437866211,283598000,13.740969606534053,13.829974577245357,13.640876045450156,Buy,True,0.0
81,2011-12-07,13.926071166992188,13.962142944335938,13.812856674194336,13.896071434020996,11.76440715789795,304746400,13.755741209151857,13.832566610844403,13.645929419481261,Buy,True,0.0
82,2011-12-08,13.98035717010498,14.125,13.936785697937012,13.952142715454102,11.81187915802002,376356400,13.774446114513976,13.837255869848704,13.651993049104485,Buy,True,0.0
83,2011-12-09,14.030357360839844,14.072856903076172,13.965356826782228,14.057856559753418,11.901373863220217,296993200,13.801437585489161,13.845906877295947,13.660029950305454,Buy,True,0.0
84,2011-12-12,13.988571166992188,14.067856788635254,13.908928871154783,13.994285583496094,11.847556114196776,301067200,13.81980406148982,13.85172565008811,13.666648873734971,Buy,True,0.0
85,2011-12-13,14.035714149475098,14.121429443359377,13.824999809265137,13.88607120513916,11.755940437316896,338928800,13.826115218027853,13.853072534599915,13.67099387039644,Buy,True,0.0
86,2011-12-14,13.810713768005373,13.835000038146973,13.488571166992188,13.578213691711426,11.495309829711914,406887600,13.80250554885486,13.842293756447425,13.66915663913535,Buy,True,-0.38428592681884766
87,2011-12-15,13.690357208251951,13.704999923706056,13.51107120513916,13.533571243286133,11.457514762878418,256200000,13.776892757848314,13.830186991225414,13.666471779811603,Sell,True,0.0
88,2011-12-16,13.584285736083984,13.719642639160156,13.556071281433104,13.60785675048828,11.520403861999512,421478400,13.760794090480692,13.82146815825533,13.665311086161637,Sell,True,0.0
89,2011-12-19,13.659643173217772,13.744643211364746,13.588570594787598,13.650357246398926,11.556385040283203,235530400,13.750276295806238,13.814757926417824,13.66501497052277,Sell,True,0.0
90,2011-12-20,13.848570823669434,14.146429061889648,13.830714225769045,14.141071319580078,11.971823692321776,337215200,13.787494869498984,13.827554530071247,13.674441828919946,Sell,True,0.6253576278686506
91,2011-12-21,14.167499542236328,14.189286231994627,14.000356674194336,14.158928871154783,11.986943244934082,262948000,13.822869536323346,13.8405496022706,13.684035631736478,Buy,True,0.0
92,2011-12-22,14.178570747375488,14.254643440246582,14.146429061889648,14.233928680419922,12.050436973571776,202358800,13.862018026237305,13.855976232786261,13.694924602997537,Buy,True,0.0
93,2011-12-23,14.274642944335938,14.413928985595703,14.267499923706056,14.404643058776855,12.194965362548828,269399200,13.913696600764881,13.87749257890354,13.708978433805047,Buy,True,0.0
94,2011-12-27,14.396429061889648,14.610357284545898,14.39357089996338,14.518928527832031,12.291717529296877,265076000,13.971337736676038,13.902646929841913,13.725017049528354,Buy,True,0.0
95,2011-12-28,14.53178596496582,14.58035659790039,14.333571434020996,14.380000114440918,12.174100875854492,228662000,14.010257963129837,13.921366662571286,13.73798701120979,Buy,True,0.0
96,2013-08-05,16.596071243286133,16.809642791748047,16.50535774230957,16.766071319580078,14.498998641967772,318855600,15.767796852969331,15.534473069377096,15.825986734100036,Buy,True,0.0
97,2013-08-06,16.71500015258789,16.853214263916016,16.506071090698242,16.616071701049805,14.369279861450195,334857600,15.8485849337389,15.576888701991713,15.841631980970329,Buy,True,0.0
98,2013-08-07,16.564285278320312,16.678571701049805,16.491785049438477,16.606428146362305,14.360942840576172,298858000,15.920760477798272,15.617262797849383,15.856776459492941,Buy,True,4.317856788635256
99,2014-02-26,18.70035743713379,18.75,18.41428565979004,18.47678565979004,16.274639129638672,276217200,18.89422456694519,19.00237095531981,18.73932330386768,Sell,True,0.0
100,2014-02-27,18.46928596496582,18.885000228881836,18.430356979370117,18.84535789489746,16.599271774291992,301882000,18.88957059817874,18.99621358040129,18.741422998739555,Sell,True,0.0
101,2014-02-28,18.895713806152344,19.02678680419922,18.64714241027832,18.794286727905273,16.554296493530273,371968800,18.88049594386698,18.988294880303407,18.742469805257688,Sell,True,0.0
102,2014-03-03,18.69357109069824,18.95178604125977,18.671785354614254,18.84857177734375,16.60210418701172,238781200,18.87745554705524,18.98281554293244,18.744570834407906,Sell,True,0.0
103,2014-03-04,18.96428680419922,19.022857666015625,18.84892845153809,18.972856521606445,16.711585998535156,259140000,18.886541354155355,18.982424993076517,18.749091343065302,Sell,True,0.0
104,2014-03-05,18.961429595947266,19.09821319580078,18.897499084472656,19.01285743713379,16.746816635131836,200062800,18.898571457296157,18.983618422255233,18.754314434036957,Sell,True,0.0
105,2014-03-06,19.02821350097656,19.087142944335938,18.86071395874023,18.95535659790039,16.696163177490234,185488800,18.90397956592513,18.98251011541779,18.758295466984748,Sell,True,0.0
106,2014-03-07,18.967500686645508,18.999286651611328,18.787500381469727,18.944286346435547,16.686416625976562,220729600,18.90781830692612,18.98101114408515,18.761978454696646,Sell,True,0.0
107,2014-03-10,18.8700008392334,19.04750061035156,18.869285583496097,18.961429595947266,16.70151710510254,178584000,18.912924143975754,18.980243240236607,18.76592798224616,Sell,True,0.0
108,2014-03-11,19.123214721679688,19.240713119506836,19.02107048034668,19.14607048034668,16.864154815673828,279224400,18.935128556963463,18.986746269260532,18.773455556465972,Sell,True,0.6878566741943359
109,2014-03-12,19.089643478393555,19.191070556640625,19.0,19.164642333984375,16.88051414489746,199326400,18.956987011917835,18.993722585524214,18.78120182928812,Buy,True,0.0
110,2014-03-13,19.194286346435547,19.273571014404297,18.898571014404297,18.95178604125977,16.693025588989258,257742800,18.95649168137897,18.992078015160903,18.784579734475674,Buy,True,0.0
111,2014-03-14,18.885356903076172,18.960357666015625,18.678571701049805,18.738929748535156,16.50553321838379,237199200,18.935771497298607,18.98215063215597,18.78367577435804,Buy,True,0.0
112,2014-03-17,18.8464298248291,18.927499771118164,18.780357360839844,18.812143325805664,16.570022583007812,199544800,18.92399738572785,18.975483678965762,18.784239488248094,Buy,True,0.0
113,2014-03-18,18.782142639160156,18.99892807006836,18.757143020629883,18.97857093811035,16.716623306274414,209647200,18.92919486690714,18.975604747951824,18.78808763577012,Buy,True,0.0
114,2014-03-19,19.009286880493164,19.15142822265625,18.89285659790039,18.97357177734375,16.712209701538086,224756000,18.93342123932967,18.975525023614253,18.791760589068605,Buy,True,0.0
115,2014-03-20,18.92464256286621,19.023929595947266,18.83392906188965,18.882143020629883,16.631685256958008,208398400,18.928537599453502,18.971862984281533,18.79355034018863,Buy,True,0.0
116,2014-03-21,18.997499465942383,19.0625,18.79750061035156,19.031070709228516,16.762855529785156,374046400,18.938302657527313,18.97418485584808,18.798253713832985,Buy,True,0.0
117,2014-03-24,19.229286193847656,19.303571701049805,19.109285354614254,19.256786346435547,16.961669921875,355700800,18.968634437423336,18.985267267243668,18.807333567943925,Buy,True,0.0
118,2014-03-25,19.33928680419922,19.491071701049805,19.27107048034668,19.46392822265625,17.144128799438477,282293200,19.015805274112186,19.004038285102986,18.820335442294663,Buy,True,0.0
119,2014-03-26,19.518571853637695,19.60714340209961,19.2450008392334,19.277856826782227,16.98023223876953,299768000,19.040762564842666,19.014776267129623,18.829395271690455,Buy,True,0.0
120,2014-03-27,19.28642845153809,19.33928680419922,19.11142921447754,19.19499969482422,16.907245635986328,222031600,19.0554518153171,19.02184385252941,18.836634963237657,Buy,True,0.0
121,2014-03-28,19.2257137298584,19.24785614013672,19.08035659790039,19.17357063293457,16.888378143310547,200564000,19.066701226518763,19.027793922349222,18.843306956697003,Buy,True,0.0
122,2014-03-31,19.258214950561523,19.31464385986328,19.140356063842773,19.169286727905273,16.884607315063477,168669200,19.07647127426986,19.033342659822008,18.849762001671422,Buy,True,0.0
123,2014-04-01,19.205713272094727,19.352500915527344,19.17035675048828,19.344642639160156,17.039052963256836,200760000,19.10201140425941,19.045550502148995,18.859561618255356,Buy,True,0.0
124,2014-04-02,19.37071418762207,19.40999984741211,19.295000076293945,19.376785278320312,17.067373275756836,180420800,19.128180344646164,19.058540101214536,18.869803670929908,Buy,True,0.0
125,2014-04-03,19.335357666015625,19.375,19.20142936706543,19.24250030517578,16.949085235595703,162344000,19.1390679599347,19.065754226860076,18.877183802301115,Buy,True,0.0
126,2014-04-04,19.278928756713867,19.28571319580078,18.94928550720215,18.99357032775879,16.729827880859375,275251200,19.125211042584613,19.062923485718848,18.879488485973543,Buy,True,0.0
127,2014-04-07,18.85785675048828,18.96071434020996,18.63892936706543,18.695356369018555,16.4671573638916,289850400,19.08427250224499,19.048509088985504,18.87584230543978,Buy,True,-0.4703559875488281
128,2014-04-08,18.756786346435547,18.790000915527344,18.524999618530273,18.694286346435547,16.46621322631836,243888400,19.04713096359647,19.034618001042368,18.872247137934743,Sell,True,0.0
129,2014-04-09,18.665714263916016,18.94607162475586,18.643571853637695,18.940000534057617,16.682640075683594,206169600,19.03692806554515,19.030907512141006,18.873588789343117,Sell,True,0.0
130,2014-04-10,18.952856063842773,19.00857162475586,18.684642791748047,18.695714950561523,16.467470169067383,239652000,19.004431578403853,19.017762705804557,18.870066535109817,Sell,True,0.0
131,2014-04-11,18.53571319580078,18.67250061035156,18.46928596496582,18.5575008392334,16.345731735229492,271717600,18.961866746101904,18.999713220840984,18.863877115389492,Sell,True,0.0
132,2014-04-14,18.63928604125977,18.648571014404297,18.47178649902344,18.63142967224121,16.410846710205078,205674000,18.93039654859136,18.98527072873903,18.859274195723188,Sell,True,0.0
133,2014-04-15,18.581071853637695,18.6299991607666,18.26178550720215,18.498571395874023,16.2938232421875,266490000,18.88927034357066,18.966184480391384,18.852131566023203,Sell,True,0.0
134,2014-04-16,18.501785278320312,18.6103572845459,18.36214256286621,18.53607177734375,16.32685661315918,214765600,18.855632384882384,18.949317315565988,18.845872956346383,Sell,True,0.0
135,2014-04-17,18.571428298950195,18.84857177734375,18.542856216430664,18.74785614013672,16.513395309448242,284334400,18.845367980620892,18.94141687731386,18.843932029292727,Sell,True,0.0
136,2014-04-21,18.762142181396484,19.0049991607666,18.71285629272461,18.97035789489746,16.709383010864258,182548800,18.857271781980565,18.942551819179883,18.846435511779948,Sell,True,0.2950000762939453
137,2014-04-22,18.868213653564453,18.99392890930176,18.803571701049805,18.989286422729492,16.72605323791504,202563200,18.869844604909034,18.94438454873085,18.849264242689838,Buy,True,0.0
138,2014-04-23,18.895000457763672,18.968929290771484,18.730356216430664,18.741071701049805,16.507423400878906,394940000,18.857580518827202,18.936411495880613,18.84712181612271,Buy,True,0.0
139,2014-04-24,20.293214797973633,20.35714340209961,20.02607154846191,20.27750015258789,17.860733032226562,759911600,18.992810960137746,18.98900320790835,18.87544613961707,Buy,True,0.0
140,2014-04-25,20.161785125732425,20.428213119506836,20.141429901123047,20.426429748535156,17.99190902709961,390275200,19.12934608284226,19.045372876168226,18.906158686328318,Buy,True,0.0
141,2014-04-28,20.457143783569336,21.27678680419922,20.448213577270508,21.217500686645508,18.688695907592773,669485600,19.328217949871142,19.13055435893204,18.95192783484945,Buy,True,11.028213500976562
142,2015-07-09,30.962499618530273,31.01499938964844,29.80500030517578,30.017499923706055,27.054107666015625,314380000,31.484316384028432,31.717964794780826,31.262971934361918,Sell,True,0.0
143,2015-07-10,30.48500061035156,30.962499618530273,30.302499771118164,30.81999969482422,27.77738380432129,245418000,31.421048127913746,31.68275047713547,31.25420020684632,Sell,True,0.0
144,2015-07-13,31.25749969482422,31.440000534057617,31.079999923706055,31.415000915527344,28.313644409179688,165762000,31.420472202924564,31.67225049432731,31.25738437929545,Sell,True,0.0
145,2015-07-14,31.510000228881836,31.592500686645508,31.260000228881836,31.40250015258789,28.30237579345703,127072400,31.418760579082978,31.661672049553218,31.260257958964605,Sell,True,0.0
